"","RUNA1","RUNA2","RUNA3","RUNA4","RUNA5","RUNA6","RUNA7","RUNA8","RUNA9"
"2021-01-18",28.1963228571429,28.1831971428571,28.0378771428571,28.0705142857143,28.1831971428571,28.0705142857143,28.0346328571429,27.9640157142857,27.77858
"2021-01-19",28.38024,28.3121957142857,28.1966230952381,28.2046757142857,28.3121957142857,28.2046757142857,28.1982628571429,28.1347771428571,27.9495871428571
"2021-01-20",28.56165,28.47851,28.3782845238095,28.3805485714286,28.47851,28.3805485714286,28.3887157142857,28.3414542857143,28.1188285714286
"2021-01-21",28.7361171428571,28.66978,28.5639733333333,28.5716342857143,28.66978,28.5716342857143,28.55983,28.5422157142857,28.3042628571429
"2021-01-22",28.8840985714286,28.81213,28.7166645238095,28.71358,28.81213,28.71358,28.7112557142857,28.6819428571429,28.49698
"2021-01-23",29.0036057142857,28.9361485714286,28.8596969047619,28.8443385714286,28.9361485714286,28.8443385714286,28.8808971428571,28.8154985714286,28.6776928571429
"2021-01-24",29.1077657142857,29.0429128571429,28.9679876190476,28.9701971428571,29.0429128571429,28.9701971428571,28.9742514285714,28.9194642857143,28.7933342857143
"2021-01-25",29.1894857142857,29.14626,29.0636833333333,29.0859,29.14626,29.0859,29.0596328571429,29.0081371428571,28.8926842857143
"2021-01-26",29.2319257142857,29.2357914285714,29.1368145238095,29.1705171428571,29.2357914285714,29.1705171428571,29.1403342857143,29.0817428571429,28.9605757142857
"2021-01-27",29.24178,29.2722371428571,29.1688552380952,29.2124314285714,29.2722371428571,29.2124314285714,29.1813928571429,29.1042257142857,29.0010642857143
"2021-01-28",29.25175,29.2776314285714,29.1863511904762,29.2237357142857,29.2776314285714,29.2237357142857,29.2254685714286,29.1251471428571,29.0143742857143
"2021-01-29",29.2746171428571,29.3010142857143,29.1949057142857,29.2663628571429,29.3010142857143,29.2663628571429,29.2354214285714,29.1373057142857,28.9547128571429
"2021-01-30",29.2929142857143,29.3144585714286,29.2082314285714,29.3103728571429,29.3144585714286,29.3103728571429,29.2139514285714,29.1548185714286,28.9628728571429
"2021-01-31",29.3009428571429,29.3097471428571,29.2216528571429,29.3255842857143,29.3097471428571,29.3255842857143,29.2358357142857,29.16915,28.9886571428571
"2021-02-01",29.2799342857143,29.2741314285714,29.1966535714286,29.3045585714286,29.2741314285714,29.3045585714286,29.1996328571429,29.1632771428571,28.9583871428571
"2021-02-02",29.2213757142857,29.21453,29.1551254761905,29.2627428571429,29.21453,29.2627428571429,29.1389971428571,29.1315671428571,28.96154
"2021-02-03",29.1632057142857,29.1546228571429,29.107399047619,29.2054857142857,29.1546228571429,29.2054857142857,29.0756642857143,29.0838814285714,28.9615342857143
"2021-02-04",29.0856128571429,29.0893114285714,29.0552,29.1398671428571,29.0893114285714,29.1398671428571,29.00344,29.0395114285714,28.9734571428571
"2021-02-05",28.9945414285714,29.0109385714286,29.0215530952381,29.0697428571429,29.0109385714286,29.0697428571429,28.9587914285714,29.0384857142857,29.0568185714286
"2021-02-06",28.9059671428571,28.9286828571429,28.974755,28.9926585714286,28.9286828571429,28.9926585714286,28.9602957142857,29.01561,29.0453157142857
"2021-02-07",28.8476271428571,28.8707128571429,28.9224257142857,28.9242171428571,28.8707128571429,28.9242171428571,28.9133928571429,28.9834471428571,28.9951571428571
"2021-02-08",28.81422,28.8390885714286,28.8981626190476,28.8887885714286,28.8390885714286,28.8887885714286,28.9068657142857,28.9611357142857,28.9788771428571
"2021-02-09",28.7922871428571,28.8212014285714,28.8697442857143,28.8556414285714,28.8212014285714,28.8556414285714,28.9031671428571,28.9399571428571,28.9062114285714
"2021-02-10",28.7597557142857,28.7904642857143,28.8345557142857,28.8244571428571,28.7904642857143,28.8244571428571,28.88793,28.9077414285714,28.8369857142857
"2021-02-11",28.71742,28.7461071428571,28.788899047619,28.7792242857143,28.7461071428571,28.7792242857143,28.8567685714286,28.8780985714286,28.7557757142857
"2021-02-12",28.6824585714286,28.7084371428571,28.7507302380952,28.7387157142857,28.7084371428571,28.7387157142857,28.8231542857143,28.8419514285714,28.7096642857143
"2021-02-13",28.6359857142857,28.6691442857143,28.712395952381,28.6964957142857,28.6691442857143,28.6964957142857,28.7844157142857,28.8084557142857,28.6798785714286
"2021-02-14",28.5779971428571,28.6144857142857,28.6693847619048,28.6461214285714,28.6144857142857,28.6461214285714,28.7433971428571,28.7725157142857,28.6617914285714
"2021-02-15",28.5286714285714,28.5602814285714,28.627659047619,28.5914557142857,28.5602814285714,28.5914557142857,28.6944514285714,28.7403214285714,28.6507728571429
"2021-02-16",28.4999271428571,28.5304028571429,28.6071933333333,28.5665628571429,28.5304028571429,28.5665628571429,28.6568928571429,28.7136557142857,28.6757185714286
"2021-02-17",28.4999071428571,28.5401942857143,28.6166766666667,28.58091,28.5401942857143,28.58091,28.6563814285714,28.7139657142857,28.7087014285714
"2021-02-18",28.5189628571429,28.5609157142857,28.6382228571429,28.6060185714286,28.5609157142857,28.6060185714286,28.6827142857143,28.7293742857143,28.7313514285714
"2021-02-19",28.5415242857143,28.5797257142857,28.6561652380952,28.6275157142857,28.5797257142857,28.6275157142857,28.7075685714286,28.74797,28.7326871428571
"2021-02-20",28.58044,28.6154728571429,28.6790869047619,28.6541771428571,28.6154728571429,28.6541771428571,28.7293585714286,28.7671471428571,28.7279257142857
"2021-02-21",28.6222042857143,28.6581728571429,28.7047088095238,28.6885,28.6581728571429,28.6885,28.7565214285714,28.7897585714286,28.7130957142857
"2021-02-22",28.64998,28.6860585714286,28.72452,28.7099685714286,28.6860585714286,28.7099685714286,28.78076,28.80871,28.7116428571429
"2021-02-23",28.6609,28.6875442857143,28.7286945238095,28.70646,28.6875442857143,28.70646,28.7892371428571,28.81609,28.7119357142857
"2021-02-24",28.6637171428571,28.6614814285714,28.7139123809524,28.6738557142857,28.6614814285714,28.6738557142857,28.7724171428571,28.8042828571429,28.70772
"2021-02-25",28.6556828571429,28.6306828571429,28.694739047619,28.6438942857143,28.6306828571429,28.6438942857143,28.7537571428571,28.7783057142857,28.7061114285714
"2021-02-26",28.6354385714286,28.6016871428571,28.667954047619,28.6119642857143,28.6016871428571,28.6119642857143,28.7315742857143,28.7477157142857,28.6793442857143
"2021-02-27",28.6161271428571,28.5727885714286,28.6338971428571,28.5818928571429,28.5727885714286,28.5818928571429,28.6985685714286,28.7011014285714,28.6329042857143
"2021-02-28",28.5994,28.5547671428571,28.6042133333333,28.5612528571429,28.5547671428571,28.5612528571429,28.6687285714286,28.6471571428571,28.5939742857143
"2021-03-01",28.58349,28.5467342857143,28.5847638095238,28.5622371428571,28.5467342857143,28.5622371428571,28.6566928571429,28.6049485714286,28.55448
"2021-03-02",28.5689642857143,28.5429042857143,28.5766128571429,28.5724585714286,28.5429042857143,28.5724585714286,28.65973,28.5835528571429,28.5320671428571
"2021-03-03",28.5453957142857,28.5419485714286,28.5690347619048,28.5799314285714,28.5419485714286,28.5799314285714,28.66417,28.5706742857143,28.5120885714286
"2021-03-04",28.52259,28.5400642857143,28.5535042857143,28.5736928571429,28.5400642857143,28.5736928571429,28.6426442857143,28.5510357142857,28.4909985714286
"2021-03-05",28.52211,28.5428614285714,28.5490428571429,28.5781242857143,28.5428614285714,28.5781242857143,28.6242071428571,28.54363,28.4833242857143
"2021-03-06",28.5135971428571,28.5371028571429,28.5490469047619,28.5656342857143,28.5371028571429,28.5656342857143,28.61498,28.5518914285714,28.5110757142857
"2021-03-07",28.50721,28.5338571428571,28.5514252380952,28.56244,28.5338571428571,28.56244,28.60957,28.5536728571429,28.5418014285714
"2021-03-08",28.4927814285714,28.5233585714286,28.5296707142857,28.54332,28.5233585714286,28.54332,28.5762471428571,28.5180657142857,28.5242514285714
"2021-03-09",28.4703857142857,28.4987385714286,28.4862657142857,28.5015757142857,28.4987385714286,28.5015757142857,28.5234685714286,28.4729057142857,28.45052
"2021-03-10",28.4666571428571,28.4766857142857,28.4354080952381,28.4659785714286,28.4766857142857,28.4659785714286,28.4650185714286,28.4024285714286,28.33568
"2021-03-11",28.4904871428571,28.4787585714286,28.4016966666667,28.4484014285714,28.4787585714286,28.4484014285714,28.42691,28.3433657142857,28.2222571428571
"2021-03-12",28.5032785714286,28.4793542857143,28.3695473809524,28.4381785714286,28.4793542857143,28.4381785714286,28.39492,28.2920014285714,28.1095514285714
"2021-03-13",28.5176785714286,28.4720028571429,28.3408697619048,28.4318128571429,28.4720028571429,28.4318128571429,28.3810485714286,28.25497,27.9877057142857
"2021-03-14",28.5222442857143,28.4499671428571,28.3074666666667,28.4058885714286,28.4499671428571,28.4058885714286,28.3621728571429,28.2338528571429,27.8706742857143
"2021-03-15",28.5543471428571,28.4371714285714,28.2914078571429,28.4019771428571,28.4371714285714,28.4019771428571,28.3515442857143,28.2402057142857,27.7632014285714
"2021-03-16",28.5866114285714,28.4342,28.2830664285714,28.4047228571429,28.4342,28.4047228571429,28.3416585714286,28.2381285714286,27.6930771428571
"2021-03-17",28.6261642857143,28.4693571428571,28.2899347619048,28.4334628571429,28.4693571428571,28.4334628571429,28.3429985714286,28.2461328571429,27.6214928571429
"2021-03-18",28.6547928571429,28.5117571428571,28.3156671428571,28.5027885714286,28.5117571428571,28.5027885714286,28.3744357142857,28.2809785714286,27.56925
"2021-03-19",28.6920585714286,28.55421,28.3603271428571,28.5537557142857,28.55421,28.5537557142857,28.4342442857143,28.34071,27.5869842857143
"2021-03-20",28.7377571428571,28.62303,28.429335952381,28.6212271428571,28.62303,28.6212271428571,28.4949942857143,28.4245114285714,27.6744957142857
"2021-03-21",28.7902128571429,28.6975642857143,28.5113252380952,28.6969714285714,28.6975642857143,28.6969714285714,28.5759642857143,28.51533,27.7919085714286
"2021-03-22",28.8058671428571,28.7491671428571,28.5880647619048,28.7406828571429,28.7491671428571,28.7406828571429,28.6688557142857,28.6123185714286,27.9514971428571
"2021-03-23",28.8140371428571,28.7946628571429,28.6610014285714,28.7887114285714,28.7946628571429,28.7887114285714,28.76618,28.7060171428571,28.0964
"2021-03-24",28.7984885714286,28.7995014285714,28.7212866666667,28.8159957142857,28.7995014285714,28.8159957142857,28.8540285714286,28.7946514285714,28.2650542857143
"2021-03-25",28.7742528571429,28.783,28.7519076190476,28.8031728571429,28.783,28.8031728571429,28.9028371428571,28.8381142857143,28.4100685714286
"2021-03-26",28.7463,28.7631428571429,28.7583561904762,28.7933742857143,28.7631428571429,28.7933742857143,28.92005,28.8442742857143,28.4829957142857
"2021-03-27",28.7171614285714,28.7323257142857,28.7445507142857,28.78227,28.7323257142857,28.78227,28.92553,28.8211442857143,28.4888728571429
"2021-03-28",28.6835228571429,28.7018985714286,28.7198442857143,28.7683542857143,28.7018985714286,28.7683542857143,28.903,28.7887385714286,28.4735514285714
"2021-03-29",28.6723985714286,28.6806728571429,28.6790569047619,28.7310014285714,28.6806728571429,28.7310014285714,28.8436485714286,28.7213742857143,28.4252457142857
"2021-03-30",28.68999,28.69506,28.6184042857143,28.7097142857143,28.69506,28.7097142857143,28.7205128571429,28.5794428571429,28.3157057142857
"2021-03-31",28.71725,28.7115928571429,28.57737,28.71093,28.7115928571429,28.71093,28.6508742857143,28.4824942857143,28.1910785714286
"2021-04-01",28.7208071428571,28.7147871428571,28.576925,28.6993428571429,28.7147871428571,28.6993428571429,28.6068185714286,28.4881928571429,28.2316014285714
"2021-04-02",28.7048342857143,28.6929671428571,28.565545952381,28.6687657142857,28.6929671428571,28.6687657142857,28.5507171428571,28.4930457142857,28.2829457142857
"2021-04-03",28.68377,28.6707942857143,28.5349326190476,28.6209128571429,28.6707942857143,28.6209128571429,28.4824057142857,28.4511557142857,28.3005571428571
"2021-04-04",28.6695114285714,28.6509357142857,28.5018842857143,28.5798957142857,28.6509357142857,28.5798957142857,28.4189857142857,28.40122,28.2907571428571
"2021-04-05",28.6418242857143,28.6361942857143,28.4923254761905,28.58245,28.6361942857143,28.58245,28.4000457142857,28.39339,28.3000485714286
"2021-04-06",28.5850457142857,28.5814942857143,28.5094004761905,28.5612685714286,28.5814942857143,28.5612685714286,28.4449214285714,28.4831928571429,28.40048
"2021-04-07",28.5200157142857,28.51748,28.5012219047619,28.5030585714286,28.51748,28.5030585714286,28.4206228571429,28.5174528571429,28.5287014285714
"2021-04-08",28.4760271428571,28.46401,28.4502678571429,28.4566357142857,28.46401,28.4566357142857,28.3771085714286,28.4474614285714,28.4803642857143
"2021-04-09",28.4361142857143,28.4289528571429,28.4081,28.4230771428571,28.4289528571429,28.4230771428571,28.3508971428571,28.39002,28.4195385714286
"2021-04-10",28.3965471428571,28.38758,28.3769419047619,28.3962514285714,28.38758,28.3962514285714,28.33001,28.3660857142857,28.3851771428571
"2021-04-11",28.3493585714286,28.3369971428571,28.3438933333333,28.3587057142857,28.3369971428571,28.3587057142857,28.3129042857143,28.34621,28.3591842857143
"2021-04-12",28.2926785714286,28.2752028571429,28.299395,28.3034842857143,28.2752028571429,28.3034842857143,28.2752614285714,28.3133714285714,28.3363714285714
"2021-04-13",28.2388842857143,28.2172328571429,28.248135,28.2516757142857,28.2172328571429,28.2516757142857,28.2323428571429,28.2580528571429,28.2906214285714
"2021-04-14",28.1831642857143,28.1540642857143,28.1985935714286,28.19006,28.1540642857143,28.19006,28.1986542857143,28.2207785714286,28.24484
"2021-04-15",28.1248814285714,28.0903357142857,28.1430869047619,28.1064885714286,28.0903357142857,28.1064885714286,28.1405614285714,28.1842728571429,28.2119814285714
"2021-04-16",28.08046,28.0444942857143,28.076824047619,28.0500728571429,28.0444942857143,28.0500728571429,28.0664028571429,28.0886771428571,28.1308371428571
"2021-04-17",28.0378485714286,28.0051042857143,28.0173483333333,28.00419,28.0051042857143,28.00419,28.0067814285714,28.0135271428571,28.0366385714286
"2021-04-18",27.9904557142857,27.9687571428571,27.9587742857143,27.9596685714286,27.9687571428571,27.9596685714286,27.9447485714286,27.9393271428571,27.9496885714286
"2021-04-19",27.9547171428571,27.9249385714286,27.8985257142857,27.9158457142857,27.9249385714286,27.9158457142857,27.8914328571429,27.8669657142857,27.8372542857143
"2021-04-20",27.92447,27.8895457142857,27.8360133333333,27.87736,27.8895457142857,27.87736,27.8365285714286,27.7909314285714,27.6972442857143
"2021-04-21",27.89544,27.8693257142857,27.7786530952381,27.8541114285714,27.8693257142857,27.8541114285714,27.7936428571429,27.7177628571429,27.5416357142857
"2021-04-22",27.8670371428571,27.8480242857143,27.7320654761905,27.8501828571429,27.8480242857143,27.8501828571429,27.7801128571429,27.6648914285714,27.3821442857143
"2021-04-23",27.8311014285714,27.8162457142857,27.7071185714286,27.8238742857143,27.8162457142857,27.8238742857143,27.7820314285714,27.6783071428571,27.3111514285714
"2021-04-24",27.7891571428571,27.77239,27.6846952380952,27.7880771428571,27.77239,27.7880771428571,27.7684342857143,27.68314,27.3069728571429
"2021-04-25",27.7509657142857,27.7302642857143,27.6641804761905,27.7510642857143,27.7302642857143,27.7510642857143,27.7505528571429,27.6839814285714,27.3182542857143
"2021-04-26",27.7111414285714,27.7027285714286,27.649309047619,27.7242085714286,27.7027285714286,27.7242085714286,27.7308828571429,27.6791985714286,27.3476942857143
"2021-04-27",27.6689257142857,27.66961,27.6364961904762,27.69474,27.66961,27.69474,27.7155614285714,27.6790385714286,27.3911014285714
"2021-04-28",27.6286971428571,27.6340114285714,27.6269214285714,27.6647828571429,27.6340114285714,27.6647828571429,27.6924042857143,27.68075,27.4608828571429
"2021-04-29",27.5942714285714,27.6044585714286,27.6223354761905,27.63221,27.6044585714286,27.63221,27.66426,27.6786614285714,27.5601514285714
"2021-04-30",27.56509,27.5756371428571,27.6109492857143,27.5999828571429,27.5756371428571,27.5999828571429,27.63297,27.6613985714286,27.6306171428571
"2021-05-01",27.5385428571429,27.5550942857143,27.5969504761905,27.5792614285714,27.5550942857143,27.5792614285714,27.6109914285714,27.63838,27.6594328571429
"2021-05-02",27.5133771428571,27.5346628571429,27.5877142857143,27.5644628571429,27.5346628571429,27.5644628571429,27.6034714285714,27.6282414285714,27.68207
"2021-05-03",27.4901828571429,27.5125542857143,27.5774061904762,27.5430628571429,27.5125542857143,27.5430628571429,27.5981742857143,27.63216,27.6883028571429
"2021-05-04",27.4624214285714,27.4828428571429,27.5596457142857,27.51674,27.4828428571429,27.51674,27.5895771428571,27.6324514285714,27.6738414285714
"2021-05-05",27.4293185714286,27.4324657142857,27.521329047619,27.4572571428571,27.4324657142857,27.4572571428571,27.5681285714286,27.6254057142857,27.6153985714286
"2021-05-06",27.4043671428571,27.3897371428571,27.4750861904762,27.4005985714286,27.3897371428571,27.4005985714286,27.5133028571429,27.6046928571429,27.5378185714286
"2021-05-07",27.3743128571429,27.3522528571429,27.423875,27.3566685714286,27.3522528571429,27.3566685714286,27.4493314285714,27.5610828571429,27.4496014285714
"2021-05-08",27.3477785714286,27.3204371428571,27.3696533333333,27.3149814285714,27.3204371428571,27.3149814285714,27.3897957142857,27.4971514285714,27.3477757142857
"2021-05-09",27.3254285714286,27.2931,27.3156183333333,27.2789442857143,27.2931,27.2789442857143,27.3292971428571,27.4269671428571,27.2399728571429
"2021-05-10",27.3065385714286,27.2735842857143,27.2682378571429,27.2531942857143,27.2735842857143,27.2531942857143,27.2741628571429,27.3535557142857,27.1483914285714
"2021-05-11",27.2990928571429,27.2704842857143,27.2365352380952,27.2427714285714,27.2704842857143,27.2427714285714,27.2351914285714,27.2878442857143,27.0838271428571
"2021-05-12",27.29888,27.2845185714286,27.2206373809524,27.2615385714286,27.2845185714286,27.2615385714286,27.2127885714286,27.2264242857143,27.0396742857143
"2021-05-13",27.2751514285714,27.2685271428571,27.1980835714286,27.26006,27.2685271428571,27.26006,27.2181528571429,27.1762557142857,26.9903542857143
"2021-05-14",27.2371185714286,27.2360757142857,27.1710885714286,27.23885,27.2360757142857,27.23885,27.2261771428571,27.1388585714286,26.9494514285714
"2021-05-15",27.1892242857143,27.1945528571429,27.1402904761905,27.1982742857143,27.1945528571429,27.1982742857143,27.2120457142857,27.1126957142857,26.93495
"2021-05-16",27.11916,27.11947,27.0856138095238,27.1170814285714,27.11947,27.1170814285714,27.1719085714286,27.0734671428571,26.9125957142857
"2021-05-17",27.0490085714286,27.01388,26.9942711904762,26.9912285714286,27.01388,26.9912285714286,27.0662242857143,26.9801085714286,26.8651771428571
"2021-05-18",26.9828357142857,26.9497742857143,26.8964995238095,26.8950257142857,26.9497742857143,26.8950257142857,26.9283914285714,26.8372314285714,26.7857385714286
"2021-05-19",26.8894114285714,26.8741271428571,26.7945104761905,26.8151614285714,26.8741271428571,26.8151614285714,26.7973114285714,26.7209385714286,26.6701128571429
"2021-05-20",26.7887042857143,26.7883528571429,26.6874119047619,26.7264085714286,26.7883528571429,26.7264085714286,26.66493,26.6052957142857,26.55078
"2021-05-21",26.69331,26.6984685714286,26.57349,26.6200942857143,26.6984685714286,26.6200942857143,26.5253171428571,26.4843728571429,26.4193771428571
"2021-05-22",26.6011285714286,26.5992157142857,26.4538147619048,26.5196085714286,26.5992157142857,26.5196085714286,26.3959414285714,26.35804,26.2489542857143
"2021-05-23",26.5227157142857,26.5141485714286,26.3521061904762,26.4359385714286,26.5141485714286,26.4359385714286,26.2866157142857,26.25335,26.0998685714286
"2021-05-24",26.4297685714286,26.4439957142857,26.2844516666667,26.3821442857143,26.4439957142857,26.3821442857143,26.2394557142857,26.2044242857143,26.0069214285714
"2021-05-25",26.3321871428571,26.3266285714286,26.2186338095238,26.2910914285714,26.3266285714286,26.2910914285714,26.21356,26.2012714285714,25.9470642857143
"2021-05-26",26.2694671428571,26.2355257142857,26.1625357142857,26.1910771428571,26.2355257142857,26.1910771428571,26.1796314285714,26.1698385714286,25.9296742857143
"2021-05-27",26.2222028571429,26.1734557142857,26.1216776190476,26.1248,26.1734557142857,26.1248,26.1493214285714,26.1358371428571,25.9244485714286
"2021-05-28",26.1869242857143,26.1200542857143,26.0917576190476,26.0826485714286,26.1200542857143,26.0826485714286,26.1225757142857,26.1088028571429,25.92954
"2021-05-29",26.1656242857143,26.0848414285714,26.0720266666667,26.04732,26.0848414285714,26.04732,26.0930042857143,26.0887242857143,25.9526457142857
"2021-05-30",26.1482285714286,26.0721128571429,26.0541573809524,26.0329728571429,26.0721128571429,26.0329728571429,26.0621342857143,26.0551571428571,25.9543385714286
"2021-05-31",26.1404328571429,26.0721271428571,26.0350547619048,26.0310757142857,26.0721271428571,26.0310757142857,26.03231,26.0139828571429,25.9204
"2021-06-01",26.1297414285714,26.0732757142857,26.0202307142857,26.0340828571429,26.0732757142857,26.0340828571429,26.0111028571429,25.98355,25.8896314285714
"2021-06-02",26.1004542857143,26.05581,26.0028523809524,26.03179,26.05581,26.03179,25.9946671428571,25.9642657142857,25.8701271428571
"2021-06-03",26.0655242857143,26.0253942857143,25.98138,26.0086571428571,26.0253942857143,26.0086571428571,25.9793585714286,25.9498328571429,25.8595128571429
"2021-06-04",26.0241071428571,25.9888657142857,25.9518028571429,25.9682657142857,25.9888657142857,25.9682657142857,25.9580042857143,25.9329885714286,25.8385857142857
"2021-06-05",25.98429,25.9600271428571,25.9138126190476,25.9317042857143,25.9600271428571,25.9317042857143,25.9178342857143,25.8950914285714,25.7939285714286
"2021-06-06",25.9654557142857,25.9306628571429,25.8776897619048,25.9067628571429,25.9306628571429,25.9067628571429,25.8766228571429,25.8496085714286,25.7370257142857
"2021-06-07",25.9475028571429,25.9093528571429,25.8457847619048,25.8781685714286,25.9093528571429,25.8781685714286,25.8495685714286,25.8093728571429,25.6807428571429
"2021-06-08",25.9149,25.87695,25.8044661904762,25.83198,25.87695,25.83198,25.8136371428571,25.7679142857143,25.6214157142857
"2021-06-09",25.8805614285714,25.8365985714286,25.7564971428571,25.7853742857143,25.8365985714286,25.7853742857143,25.7643928571429,25.7206714285714,25.5513842857143
"2021-06-10",25.8435157142857,25.7970242857143,25.7136430952381,25.74661,25.7970242857143,25.74661,25.7183442857143,25.6775857142857,25.4987785714286
"2021-06-11",25.7965571428571,25.7552157142857,25.6759257142857,25.7096128571429,25.7552157142857,25.7096128571429,25.6801185714286,25.6506271428571,25.4634228571429
"2021-06-12",25.7168385714286,25.6856128571429,25.6269002380952,25.6516157142857,25.6856128571429,25.6516157142857,25.6400014285714,25.6202771428571,25.4470557142857
"2021-06-13",25.61588,25.6009214285714,25.5603347619048,25.56704,25.6009214285714,25.56704,25.5891357142857,25.5771842857143,25.4118471428571
"2021-06-14",25.5280714285714,25.5145557142857,25.4857542857143,25.49169,25.5145557142857,25.49169,25.5126114285714,25.5140271428571,25.35357
"2021-06-15",25.4659142857143,25.4494971428571,25.429500952381,25.43908,25.4494971428571,25.43908,25.4510357142857,25.4667342857143,25.3047442857143
"2021-06-16",25.4159214285714,25.4010457142857,25.3852838095238,25.3894057142857,25.4010457142857,25.3894057142857,25.40086,25.4199542857143,25.2845157142857
"2021-06-17",25.3818114285714,25.3608128571429,25.3347030952381,25.3425142857143,25.3608128571429,25.3425142857143,25.33751,25.3566242857143,25.2289457142857
"2021-06-18",25.3591785714286,25.33507,25.2842538095238,25.31067,25.33507,25.31067,25.2729442857143,25.27479,25.15287
"2021-06-19",25.3641857142857,25.3247885714286,25.25462,25.2978228571429,25.3247885714286,25.2978228571429,25.2383128571429,25.2205257142857,25.0820842857143
"2021-06-20",25.3661757142857,25.3273371428571,25.2433257142857,25.2948714285714,25.3273371428571,25.2948714285714,25.2227771428571,25.1900985714286,25.0586942857143
"2021-06-21",25.3366,25.3112828571429,25.2288580952381,25.2768428571429,25.3112828571429,25.2768428571429,25.2138985714286,25.1785971428571,25.0559271428571
"2021-06-22",25.2714871428571,25.2614928571429,25.1896302380952,25.2400714285714,25.2614928571429,25.2400714285714,25.1820271428571,25.1415785714286,25.0411242857143
"2021-06-23",25.19227,25.1877842857143,25.1361773809524,25.1802928571429,25.1877842857143,25.1802928571429,25.1458042857143,25.1005614285714,25.0103514285714
"2021-06-24",25.1037557142857,25.1060042857143,25.0834095238095,25.1118171428571,25.1060042857143,25.1118171428571,25.1125471428571,25.0695271428571,24.9968057142857
"2021-06-25",25.0041185714286,25.0148842857143,25.0296997619048,25.0403385714286,25.0148842857143,25.0403385714286,25.0793757142857,25.0487371428571,24.9907442857143
"2021-06-26",24.8976028571429,24.9181842857143,24.9631652380952,24.95868,24.9181842857143,24.95868,25.03219,25.01422,24.9581142857143
"2021-06-27",24.8083957142857,24.8193114285714,24.8842973809524,24.8719057142857,24.8193114285714,24.8719057142857,24.9608714285714,24.9556057142857,24.8896942857143
"2021-06-28",24.7384171428571,24.7337614285714,24.8053404761905,24.7941428571429,24.7337614285714,24.7941428571429,24.8781385714286,24.8777585714286,24.8098242857143
"2021-06-29",24.6886642857143,24.6698757142857,24.7367442857143,24.7225357142857,24.6698757142857,24.7225357142857,24.8064914285714,24.8030757142857,24.7298228571429
"2021-06-30",24.6725171428571,24.6404114285714,24.6833185714286,24.6760785714286,24.6404114285714,24.6760785714286,24.7296771428571,24.7334571428571,24.64777
"2021-07-01",24.67265,24.6398542857143,24.6444561904762,24.66039,24.6398542857143,24.66039,24.6701071428571,24.66039,24.5633457142857
"2021-07-02",24.6825485714286,24.64871,24.6215064285714,24.65443,24.64871,24.65443,24.63878,24.6118842857143,24.4926857142857
"2021-07-03",24.6914514285714,24.6581828571429,24.6121645238095,24.6519785714286,24.6581828571429,24.6519785714286,24.6180757142857,24.5883671428571,24.4649314285714
"2021-07-04",24.6823157142857,24.6617914285714,24.6115038095238,24.6564371428571,24.6617914285714,24.6564371428571,24.6152714285714,24.5849228571429,24.4682842857143
