"day";"f.RUNA1";"f.RUNA2_3";"f.RUNA4_6";"f.RUNA7";"f.RUNA8";"f.RUNA9"
2021-07-12;0,0907339635142857;0,0738720148428571;0,0803658618714286;0,1018061131;0,0232671355428571;0,0285617384428571
2021-07-13;0,0957018012285714;0,0684600549857143;0,0668212498714286;0,0950424539571428;0,0336831824;0,0592349118714286
2021-07-14;0,0999042575142857;0,0625347535571429;0,0529351588714286;0,0878265406714286;0,0433103031142857;0,0888700760142857
2021-07-15;0,0742879459428571;0,0305622771285714;-0,00435776970000001;0,0385143472428571;0,0128003698285714;0,0822647088714286
2021-07-16;0,0468431405142857;0,00206409255714286;-0,0522067948428572;0,0035689248142857;-0,00893824717142856;0,0768464660142857
2021-07-17;0,0189484296571429;-0,0264467398;-0,0996356470571429;-0,0299490494857143;-0,0305020070428571;0,0705017372428571
2021-07-18;0,00104495135714286;-0,0545633001428571;-0,155804737642857;-0,0883363039428572;-0,0665078962714286;0,0597131610714286
2021-07-19;-0,0183800629285714;-0,0795013587142857;-0,206567895785714;-0,152059537085714;-0,119294454128571;0,0183182675
2021-07-20;-0,0368253759285714;-0,103204836285714;-0,255554103642857;-0,213569920371429;-0,169794186557143;-0,0205429507857143
2021-07-21;-0,0513165336857143;-0,109923546557143;-0,278702195357143;-0,244234372457143;-0,1992196729;-0,0573898256428571
2021-07-22;-0,0362900514;-0,0903467199857143;-0,257811391071429;-0,232238849314286;-0,188200105614286;-0,0580006615
2021-07-23;-0,0209869086857143;-0,0703807701285714;-0,2367102305;-0,220330504742857;-0,176866569471429;-0,0576340525
2021-07-24;0,00197154981428572;-0,0425081959857143;-0,212519248;-0,203776773942857;-0,165255073771429;-0,0604990242857143
2021-07-25;0,0145554408142857;-0,0148827885571429;-0,179120849571429;-0,161915876371429;-0,138871391771429;-0,0584927127142857
2021-07-26;0,0264022263857143;0,0122450543;-0,146548299142857;-0,1212844368;-0,113598032485714;-0,0567202068571429
2021-07-27;0,0468297836714286;0,0338506890142857;-0,119831602714286;-0,0907010749428571;-0,0861605572;-0,0433320814285714
2021-07-28;0,06352284;0,0391309192857143;-0,117998951;-0,0899362;-0,078822448;-0,0309033022857143
2021-07-29;0,0799568668571429;0,0443197627142857;-0,116171831714286;-0,0891245784285714;-0,0714612181428571;-0,0185267092857143
2021-07-30;0,100648197428571;0,0522444004285714;-0,108373779285714;-0,0724906904285714;-0,0692401887142857;-0,0291326251428571
2021-07-31;0,113560508714286;0,0524449621428571;-0,103666491857143;-0,0616553804285714;-0,067335159;-0,035288629
2021-08-01;0,126310961285714;0,0526965384285714;-0,0989879604285714;-0,050929643;-0,0655471111428571;-0,041572337
2021-08-02;0,155812996057143;0,0614067758714286;-0,0948723820714286;-0,0555934738857143;-0,0700388852142857;-0,0353775927142857
2021-08-03;0,176123507057143;0,0751515523;-0,0857744025;-0,0514437318857143;-0,0780235320714286;-0,0423433524285714
2021-08-04;0,196564413628571;0,0890647091571428;-0,0767502299285715;-0,0474139070285714;-0,0861007272142857;-0,0493818621428571
2021-08-05;0,217403355057143;0,106638425814286;-0,0583311590571429;-0,0282555724857143;-0,0799553572714286;-0,0457571146285714
2021-08-06;0,234112297428571;0,121146987142857;-0,0461235831857143;-0,0249231351285714;-0,0686024495142857;-0,0190682046142857
2021-08-07;0,251621916;0,135827571428571;-0,0335007160428572;-0,0213939079857143;-0,0571563268;0,00773227681428572
2021-08-08;0,264798680714286;0,149678977714286;-0,0254172336142857;-0,0171320218428572;-0,0385378963714286;0,0325608865285714
2021-08-09;0,261066018657143;0,154760765414286;-0,0171005188285714;0,00250834832857142;-0,0136275331571429;0,0449625316714286
2021-08-10;0,257165092514286;0,159486415414286;-0,00903457825714288;0,0223310129;0,0113637588428571;0,0574562092428571
2021-08-11;0,263043902942857;0,173600429128571;0,00317368717142855;0,0327933097571428;0,0080693697;0,0375107569571429
2021-08-12;0,2692962173;0,183857756257143;0,00565933224285712;0,0281284224142857;-0,00947375992857142;0,006923749
2021-08-13;0,275681190314286;0,193649615828571;0,00772860235714284;0,0235481256714286;-0,0270777526428571;-0,0237675053571429
2021-08-14;0,282282597314286;0,2069658104;0,0175452555;0,0297711382428571;-0,0213345023571429;-0,0261327933571429
2021-08-15;0,293694926285714;0,221157378342857;0,0317892759571428;0,0351758038142857;-0,0226651952285714;-0,0264138351714286
2021-08-16;0,305709845314286;0,236166930585714;0,0465521108;0,0404806884857143;-0,0240326614714286;-0,0267518498571429
2021-08-17;0,312335427428571;0,245187682657143;0,0436459803857143;0,0161263658428571;-0,0414670706857143;-0,0302475041428571
2021-08-18;0,309516400142857;0,244725746657143;0,0365788382428571;0,00116992769999999;-0,0305985314;-0,00127506042857143
2021-08-19;0,306520495785714;0,244764928585714;0,0298386851571428;-0,0138998737857143;-0,0197907588571429;0,0276247685857143
2021-08-20;0,300180298685714;0,247860674685714;0,0394025007428571;-0,0174991261142857;-0,00870239875714286;0,0423415837857143
2021-08-21;0,292746177414286;0,247360166042857;0,0409796067142857;-0,0319975842285714;-0,0210253519428571;0,0286638515285714
2021-08-22;0,2847664693;0,2469663581;0,0430786588285714;-0,0462664519428572;-0,0334247300714286;0,0149090723428571
2021-08-23;0,275826266414286;0,242597725;0,0525484382714286;-0,0419570457571429;-0,0237469952571429;0,0286300754571429
2021-08-24;0,272539295871429;0,244664128642857;0,0799129828285714;-0,0080678456857143;0,00193823581428571;0,0454426166
2021-08-25;0,269349859871429;0,247318593928571;0,107425568114286;0,0258329208857143;0,0276125719571429;0,0622449988857143
2021-08-26;0,273446636442857;0,258222565071429;0,136511062971429;0,0668880378857143;0,0652751369571428;0,0891219617428572
2021-08-27;0,280992856871429;0,2667749715;0,149165907114286;0,0953133704571428;0,102903094242857;0,130362146742857
2021-08-28;0,289487825857143;0,275434619571429;0,160545104285714;0,122291023142857;0,141013916714286;0,172041435428571
2021-08-29;0,2898535813;0,277816753314286;0,170333332171429;0,141019640228571;0,180056344357143;0,234303512814286
2021-08-30;0,291291713728571;0,283747998742857;0,171602672742857;0,139573429371429;0,196639840214286;0,268587723385714
2021-08-31;0,293157288014286;0,289769547314286;0,172320397885714;0,137008573371429;0,212915559071429;0,3021763691
2021-09-01;0,288352725728571;0,288578857171429;0,1745061086;0,137464426514286;0,214170581785714;0,310008989957143
2021-09-02;0,276157245014286;0,278547567885714;0,174296645028571;0,129968961514286;0,203159326071429;0,307711792957143
2021-09-03;0,263707369585714;0,268074921171429;0,174048900457143;0,122736063514286;0,191872262642857;0,305074525814286
2021-09-04;0,243893103871429;0,2451306986;0,159486071314286;0,100112832228571;0,1661281735;0,284384031385714
2021-09-05;0,232845093428571;0,228010118;0,145386556428571;0,0849671765714286;0,139225177428571;0,243125237571429
